# system info StepperMotorControl on 2014.11.18.10:00:38
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1416301101
#
#
# Files generated for StepperMotorControl on 2014.11.18.10:00:38
files:
filepath,kind,attributes,module,is_top
StepperMotorControl.mm_interconnect_0.cmd_mux_011,StepperMotorControl_mm_interconnect_0_cmd_mux_002
StepperMotorControl.mm_interconnect_0.cmd_mux_012,StepperMotorControl_mm_interconnect_0_cmd_mux_002
StepperMotorControl.mm_interconnect_0.cmd_mux_013,StepperMotorControl_mm_interconnect_0_cmd_mux_002
StepperMotorControl.mm_interconnect_0.rsp_demux,StepperMotorControl_mm_interconnect_0_rsp_demux
StepperMotorControl.mm_interconnect_0.rsp_demux_001,StepperMotorControl_mm_interconnect_0_rsp_demux
StepperMotorControl.mm_interconnect_0.rsp_demux_002,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_demux_003,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_demux_004,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_demux_005,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_demux_006,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_demux_007,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_demux_008,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_demux_009,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_demux_010,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_demux_011,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_demux_012,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_demux_013,StepperMotorControl_mm_interconnect_0_rsp_demux_002
StepperMotorControl.mm_interconnect_0.rsp_mux,StepperMotorControl_mm_interconnect_0_rsp_mux
StepperMotorControl.mm_interconnect_0.rsp_mux_001,StepperMotorControl_mm_interconnect_0_rsp_mux_001
StepperMotorControl.mm_interconnect_0.SRAM_CVGX_uas_rsp_width_adapter,altera_merlin_width_adapter
StepperMotorControl.mm_interconnect_0.SRAM_CVGX_uas_cmd_width_adapter,altera_merlin_width_adapter
StepperMotorControl.mm_interconnect_0.SRAM_CVGX_uas_rsp_width_adapter,altera_merlin_width_adapter
StepperMotorControl.mm_interconnect_0.SRAM_CVGX_uas_cmd_width_adapter,altera_merlin_width_adapter
StepperMotorControl.irq_mapper,StepperMotorControl_irq_mapper
StepperMotorControl.rst_controller,altera_reset_controller
StepperMotorControl.rst_controller_001,altera_reset_controller
StepperMotorControl.rst_controller,altera_reset_controller
StepperMotorControl.rst_controller_001,altera_reset_controller
